knowledge	-27	ENVO:00000019	-2	1069448	JGI IMG	Isolates	3	TRUE	https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2513020036
experiments	-27	ENVO:00002209	-2	338969	MG-RAST amplicon study	43 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	331678	MG-RAST amplicon study	33 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	391606	MG-RAST amplicon study	48 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	395019	MG-RAST amplicon study	69 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	81032	MG-RAST amplicon study	42 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	858215	MG-RAST amplicon study	40 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	237727	MG-RAST amplicon study	37 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	555088	MG-RAST amplicon study	49 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	577650	MG-RAST amplicon study	59 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	572477	MG-RAST amplicon study	55 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	137722	MG-RAST amplicon study	38 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	653733	MG-RAST amplicon study	39 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	158	MG-RAST amplicon study	23 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	422289	MG-RAST amplicon study	59 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	446462	MG-RAST amplicon study	27 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	525257	MG-RAST amplicon study	25 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	180311	MG-RAST amplicon study	27 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	446470	MG-RAST amplicon study	24 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	53953	MG-RAST amplicon study	112 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	481743	MG-RAST amplicon study	43 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	294	MG-RAST amplicon study	41 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	314254	MG-RAST amplicon study	28 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	485916	MG-RAST amplicon study	40 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	323259	MG-RAST amplicon study	29 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	36875	MG-RAST amplicon study	40 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	159254	MG-RAST amplicon study	26 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	502025	MG-RAST amplicon study	79 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	309800	MG-RAST amplicon study	41 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	762903	MG-RAST amplicon study	24 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	166	MG-RAST amplicon study	60 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	498761	MG-RAST amplicon study	88 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	2257	MG-RAST amplicon study	50 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	93683	MG-RAST amplicon study	51 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	348780	MG-RAST amplicon study	23 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	518766	MG-RAST amplicon study	61 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	439495	MG-RAST amplicon study	75 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	469382	MG-RAST amplicon study	37 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	264732	MG-RAST amplicon study	38 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	648757	MG-RAST amplicon study	46 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	445335	MG-RAST amplicon study	49 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	526222	MG-RAST amplicon study	47 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	285271	MG-RAST amplicon study	30 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	309807	MG-RAST amplicon study	28 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	214688	MG-RAST amplicon study	65 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	422288	MG-RAST amplicon study	23 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	293826	MG-RAST amplicon study	50 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	177439	MG-RAST amplicon study	27 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	471854	MG-RAST amplicon study	52 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	1872119	MG-RAST amplicon study	33 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	395965	MG-RAST amplicon study	27 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	131081	MG-RAST amplicon study	31 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	652017	MG-RAST amplicon study	24 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	45656	MG-RAST amplicon study	24 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	471853	MG-RAST amplicon study	26 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	633149	MG-RAST amplicon study	26 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	471852	MG-RAST amplicon study	25 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	2734	MG-RAST amplicon study	26 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	714943	MG-RAST amplicon study	45 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	443143	MG-RAST amplicon study	42 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	28251	MG-RAST amplicon study	30 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	240015	MG-RAST amplicon study	44 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	338963	MG-RAST amplicon study	52 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	388413	MG-RAST amplicon study	60 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	501479	MG-RAST amplicon study	34 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	29524	MG-RAST amplicon study	57 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	479435	MG-RAST amplicon study	40 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	777	MG-RAST amplicon study	125 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	162209	MG-RAST amplicon study	35 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	147	MG-RAST amplicon study	24 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	509191	MG-RAST amplicon study	59 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	887929	MG-RAST amplicon study	30 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	645465	MG-RAST amplicon study	77 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	316067	MG-RAST amplicon study	34 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	443144	MG-RAST amplicon study	26 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	639282	MG-RAST amplicon study	56 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	418699	MG-RAST amplicon study	46 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	485917	MG-RAST amplicon study	23 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	592015	MG-RAST amplicon study	25 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	349741	MG-RAST amplicon study	23 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	28042	MG-RAST amplicon study	29 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	314230	MG-RAST amplicon study	82 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	717606	MG-RAST amplicon study	57 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	287752	MG-RAST amplicon study	23 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	54767	MG-RAST amplicon study	34 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	269796	MG-RAST amplicon study	25 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	837	MG-RAST amplicon study	46 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	573370	MG-RAST amplicon study	43 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	378806	MG-RAST amplicon study	70 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	269797	MG-RAST amplicon study	23 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	52769	MG-RAST amplicon study	25 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	414684	MG-RAST amplicon study	50 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	670487	MG-RAST amplicon study	39 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	49319	MG-RAST amplicon study	26 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	243233	MG-RAST amplicon study	44 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	391625	MG-RAST amplicon study	66 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	492476	MG-RAST amplicon study	33 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	1027	MG-RAST amplicon study	33 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	335543	MG-RAST amplicon study	69 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	224324	MG-RAST amplicon study	31 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	1026	MG-RAST amplicon study	75 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	997	MG-RAST amplicon study	34 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	749550	MG-RAST amplicon study	33 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	416591	MG-RAST amplicon study	26 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	158847	MG-RAST amplicon study	26 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	379066	MG-RAST amplicon study	85 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	667019	MG-RAST amplicon study	73 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	696369	MG-RAST amplicon study	27 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	411463	MG-RAST amplicon study	62 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	196162	MG-RAST amplicon study	28 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	349521	MG-RAST amplicon study	63 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	595451	MG-RAST amplicon study	77 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	219305	MG-RAST amplicon study	23 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	411459	MG-RAST amplicon study	64 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	768066	MG-RAST amplicon study	30 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	114628	MG-RAST amplicon study	36 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	39778	MG-RAST amplicon study	51 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	446471	MG-RAST amplicon study	29 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	675814	MG-RAST amplicon study	23 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	582402	MG-RAST amplicon study	65 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	649743	MG-RAST amplicon study	24 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	128	MG-RAST amplicon study	86 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	49118	MG-RAST amplicon study	34 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	373903	MG-RAST amplicon study	47 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	59374	MG-RAST amplicon study	81 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	298653	MG-RAST amplicon study	28 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	154	MG-RAST amplicon study	59 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	304371	MG-RAST amplicon study	33 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	591157	MG-RAST amplicon study	44 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	457427	MG-RAST amplicon study	36 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	756272	MG-RAST amplicon study	65 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	478801	MG-RAST amplicon study	25 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	543526	MG-RAST amplicon study	26 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	517418	MG-RAST amplicon study	43 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	316274	MG-RAST amplicon study	70 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	589865	MG-RAST amplicon study	39 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	2173	MG-RAST amplicon study	23 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	2369	MG-RAST amplicon study	30 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	761659	MG-RAST amplicon study	33 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	332168	MG-RAST amplicon study	25 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	589924	MG-RAST amplicon study	29 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	91844	MG-RAST amplicon study	29 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	56	MG-RAST amplicon study	76 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	525282	MG-RAST amplicon study	25 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	383372	MG-RAST amplicon study	64 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	426117	MG-RAST amplicon study	55 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	774	MG-RAST amplicon study	31 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	70993	MG-RAST amplicon study	81 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	573413	MG-RAST amplicon study	68 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	192	MG-RAST amplicon study	55 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	498848	MG-RAST amplicon study	33 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	309798	MG-RAST amplicon study	47 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	180	MG-RAST amplicon study	31 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	547559	MG-RAST amplicon study	48 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	555079	MG-RAST amplicon study	24 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	635013	MG-RAST amplicon study	77 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	595537	MG-RAST amplicon study	43 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	1087	MG-RAST amplicon study	105 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	350688	MG-RAST amplicon study	36 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	274539	MG-RAST amplicon study	28 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	29346	MG-RAST amplicon study	28 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	438753	MG-RAST amplicon study	23 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	765420	MG-RAST amplicon study	66 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	376171	MG-RAST amplicon study	65 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	289376	MG-RAST amplicon study	27 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	883	MG-RAST amplicon study	26 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	349307	MG-RAST amplicon study	30 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	314260	MG-RAST amplicon study	94 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	78329	MG-RAST amplicon study	27 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	279714	MG-RAST amplicon study	24 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	584708	MG-RAST amplicon study	37 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	439235	MG-RAST amplicon study	73 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	357808	MG-RAST amplicon study	77 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	797209	MG-RAST amplicon study	35 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	266940	MG-RAST amplicon study	110 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	553466	MG-RAST amplicon study	31 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	324925	MG-RAST amplicon study	34 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	566550	MG-RAST amplicon study	34 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	1229	MG-RAST amplicon study	23 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	188937	MG-RAST amplicon study	47 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	891	MG-RAST amplicon study	52 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	292459	MG-RAST amplicon study	44 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	398767	MG-RAST amplicon study	31 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	314345	MG-RAST amplicon study	29 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	43659	MG-RAST amplicon study	36 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	44930	MG-RAST amplicon study	26 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	270374	MG-RAST amplicon study	25 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	391587	MG-RAST amplicon study	31 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	522772	MG-RAST amplicon study	42 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	241368	MG-RAST amplicon study	28 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	387343	MG-RAST amplicon study	45 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	555778	MG-RAST amplicon study	38 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	526227	MG-RAST amplicon study	27 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	49893	MG-RAST amplicon study	33 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	365340	MG-RAST amplicon study	25 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	504728	MG-RAST amplicon study	26 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	1015	MG-RAST amplicon study	29 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	867903	MG-RAST amplicon study	33 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	224911	MG-RAST amplicon study	35 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	637616	MG-RAST amplicon study	24 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	394221	MG-RAST amplicon study	78 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	744979	MG-RAST amplicon study	28 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	45657	MG-RAST amplicon study	25 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	467200	MG-RAST amplicon study	37 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	626939	MG-RAST amplicon study	37 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	401526	MG-RAST amplicon study	36 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	530564	MG-RAST amplicon study	70 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	989	MG-RAST amplicon study	38 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	29535	MG-RAST amplicon study	33 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	655815	MG-RAST amplicon study	31 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	469383	MG-RAST amplicon study	70 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	913239	MG-RAST amplicon study	31 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	202748	MG-RAST amplicon study	57 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	583355	MG-RAST amplicon study	121 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	209897	MG-RAST amplicon study	26 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	313606	MG-RAST amplicon study	46 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	313603	MG-RAST amplicon study	30 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	396595	MG-RAST amplicon study	35 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	240016	MG-RAST amplicon study	66 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	1063	MG-RAST amplicon study	28 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	525897	MG-RAST amplicon study	43 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	367189	MG-RAST amplicon study	64 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	314231	MG-RAST amplicon study	42 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	525367	MG-RAST amplicon study	64 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	384765	MG-RAST amplicon study	31 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	1757	MG-RAST amplicon study	29 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	2047	MG-RAST amplicon study	83 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	281689	MG-RAST amplicon study	46 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	504472	MG-RAST amplicon study	54 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	525903	MG-RAST amplicon study	71 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	621372	MG-RAST amplicon study	27 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	519442	MG-RAST amplicon study	32 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	120962	MG-RAST amplicon study	29 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	228405	MG-RAST amplicon study	56 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	595453	MG-RAST amplicon study	33 of 144 samples	4	TRUE	
