knowledge	-27	ENVO:00000019	-2	1069448	JGI IMG	Isolates	3	TRUE	https://img.jgi.doe.gov/cgi-bin/m/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2513020036
experiments	-27	ENVO:00002209	-2	246197	MG-RAST amplicon study	56 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	641491	MG-RAST amplicon study	34 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	694427	MG-RAST amplicon study	28 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	165	MG-RAST amplicon study	33 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	520488	MG-RAST amplicon study	34 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	405948	MG-RAST amplicon study	29 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	36874	MG-RAST amplicon study	27 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	596151	MG-RAST amplicon study	34 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	207559	MG-RAST amplicon study	37 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	521674	MG-RAST amplicon study	64 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	525371	MG-RAST amplicon study	29 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	479432	MG-RAST amplicon study	28 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	521045	MG-RAST amplicon study	62 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	357809	MG-RAST amplicon study	24 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	472759	MG-RAST amplicon study	58 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	314256	MG-RAST amplicon study	24 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	76114	MG-RAST amplicon study	27 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	171164	MG-RAST amplicon study	45 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	49447	MG-RAST amplicon study	35 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	643562	MG-RAST amplicon study	46 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	28188	MG-RAST amplicon study	36 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	351348	MG-RAST amplicon study	31 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	649349	MG-RAST amplicon study	30 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	238	MG-RAST amplicon study	27 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	555779	MG-RAST amplicon study	62 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	996	MG-RAST amplicon study	34 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	29549	MG-RAST amplicon study	27 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	338966	MG-RAST amplicon study	42 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	1270	MG-RAST amplicon study	36 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	404589	MG-RAST amplicon study	53 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	402881	MG-RAST amplicon study	32 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	656519	MG-RAST amplicon study	33 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	477974	MG-RAST amplicon study	71 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	574087	MG-RAST amplicon study	35 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	926569	MG-RAST amplicon study	77 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	697282	MG-RAST amplicon study	31 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	460265	MG-RAST amplicon study	53 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	595452	MG-RAST amplicon study	26 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	765067	MG-RAST amplicon study	30 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	1462	MG-RAST amplicon study	25 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	457570	MG-RAST amplicon study	42 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	592010	MG-RAST amplicon study	26 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	272569	MG-RAST amplicon study	37 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	520487	MG-RAST amplicon study	67 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	2209	MG-RAST amplicon study	28 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	56780	MG-RAST amplicon study	54 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	370438	MG-RAST amplicon study	29 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	313589	MG-RAST amplicon study	59 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	368407	MG-RAST amplicon study	31 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	351605	MG-RAST amplicon study	43 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	795797	MG-RAST amplicon study	33 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	55518	MG-RAST amplicon study	70 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	456482	MG-RAST amplicon study	70 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	106111	MG-RAST amplicon study	26 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	342108	MG-RAST amplicon study	23 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	324057	MG-RAST amplicon study	32 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	412449	MG-RAST amplicon study	46 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	201185	MG-RAST amplicon study	38 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	243231	MG-RAST amplicon study	28 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	266779	MG-RAST amplicon study	26 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	349124	MG-RAST amplicon study	36 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	485915	MG-RAST amplicon study	63 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	298654	MG-RAST amplicon study	23 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	575540	MG-RAST amplicon study	63 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	194439	MG-RAST amplicon study	24 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	429009	MG-RAST amplicon study	34 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	367791	MG-RAST amplicon study	34 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	412614	MG-RAST amplicon study	47 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	649638	MG-RAST amplicon study	75 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	29527	MG-RAST amplicon study	25 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	187272	MG-RAST amplicon study	48 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	104176	MG-RAST amplicon study	112 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	479434	MG-RAST amplicon study	91 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	264462	MG-RAST amplicon study	32 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	344747	MG-RAST amplicon study	73 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	622637	MG-RAST amplicon study	32 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	396588	MG-RAST amplicon study	58 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	253839	MG-RAST amplicon study	77 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	485913	MG-RAST amplicon study	66 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	28124	MG-RAST amplicon study	40 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	313596	MG-RAST amplicon study	49 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	400668	MG-RAST amplicon study	23 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	401053	MG-RAST amplicon study	23 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	267632	MG-RAST amplicon study	24 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	562969	MG-RAST amplicon study	23 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	223182	MG-RAST amplicon study	47 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	266117	MG-RAST amplicon study	47 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	644966	MG-RAST amplicon study	33 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	290400	MG-RAST amplicon study	25 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	457424	MG-RAST amplicon study	30 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	416348	MG-RAST amplicon study	23 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	314278	MG-RAST amplicon study	46 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	591158	MG-RAST amplicon study	32 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002209	-2	111105	MG-RAST amplicon study	35 of 144 samples	4	TRUE	
experiments	-27	ENVO:00002010	-2	266940	MG-RAST amplicon study	41 of 235 samples	4	TRUE	
experiments	-27	ENVO:00002010	-2	216773	MG-RAST amplicon study	36 of 235 samples	4	TRUE	
experiments	-27	ENVO:00002010	-2	445336	MG-RAST amplicon study	32 of 235 samples	4	TRUE	
experiments	-27	ENVO:00002010	-2	411477	MG-RAST amplicon study	37 of 235 samples	4	TRUE	
experiments	-27	ENVO:00002010	-2	537937	MG-RAST amplicon study	42 of 235 samples	4	TRUE	
experiments	-27	ENVO:00002010	-2	411467	MG-RAST amplicon study	34 of 235 samples	4	TRUE	
experiments	-27	ENVO:00002010	-2	163503	MG-RAST amplicon study	82 of 235 samples	4	TRUE	
experiments	-27	ENVO:00002010	-2	34085	MG-RAST amplicon study	40 of 235 samples	4	TRUE	
experiments	-27	ENVO:00002010	-2	595452	MG-RAST amplicon study	118 of 235 samples	4	TRUE	
experiments	-27	ENVO:00002010	-2	5066	MG-RAST amplicon study	38 of 235 samples	4	TRUE	
experiments	-27	ENVO:00002010	-2	56780	MG-RAST amplicon study	40 of 235 samples	4	TRUE	
experiments	-27	ENVO:00002010	-2	188541	MG-RAST amplicon study	30 of 235 samples	4	TRUE	
experiments	-27	ENVO:00002010	-2	457391	MG-RAST amplicon study	26 of 235 samples	4	TRUE	
experiments	-27	ENVO:00002010	-2	55518	MG-RAST amplicon study	130 of 235 samples	4	TRUE	
experiments	-27	ENVO:00002010	-2	498761	MG-RAST amplicon study	33 of 235 samples	4	TRUE	
experiments	-27	ENVO:00002010	-2	49252	MG-RAST amplicon study	47 of 235 samples	4	TRUE	
experiments	-27	ENVO:00002010	-2	667019	MG-RAST amplicon study	33 of 235 samples	4	TRUE	
experiments	-27	ENVO:00002010	-2	184592	MG-RAST amplicon study	74 of 235 samples	4	TRUE	
experiments	-27	ENVO:00002010	-2	655815	MG-RAST amplicon study	28 of 235 samples	4	TRUE	
experiments	-27	ENVO:00002010	-2	326442	MG-RAST amplicon study	31 of 235 samples	4	TRUE	
experiments	-27	ENVO:00002010	-2	457427	MG-RAST amplicon study	41 of 235 samples	4	TRUE	
experiments	-27	ENVO:00002010	-2	428125	MG-RAST amplicon study	30 of 235 samples	4	TRUE	
experiments	-27	ENVO:00002010	-2	60480	MG-RAST amplicon study	67 of 235 samples	4	TRUE	
experiments	-27	ENVO:00002010	-2	411485	MG-RAST amplicon study	30 of 235 samples	4	TRUE	
experiments	-27	ENVO:00002010	-2	69773	MG-RAST amplicon study	35 of 235 samples	4	TRUE	
experiments	-27	ENVO:00002010	-2	457424	MG-RAST amplicon study	25 of 235 samples	4	TRUE	
experiments	-27	ENVO:00002010	-2	463619	MG-RAST amplicon study	28 of 235 samples	4	TRUE	
experiments	-27	ENVO:00002010	-2	70993	MG-RAST amplicon study	33 of 235 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	4932	MG-RAST amplicon study	40 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	266940	MG-RAST amplicon study	36 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	68879	MG-RAST amplicon study	22 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	174302	MG-RAST amplicon study	26 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	90973	MG-RAST amplicon study	26 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	76009	MG-RAST amplicon study	32 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	29346	MG-RAST amplicon study	23 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	702452	MG-RAST amplicon study	23 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	5076	MG-RAST amplicon study	42 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	746128	MG-RAST amplicon study	40 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	35761	MG-RAST amplicon study	30 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	389348	MG-RAST amplicon study	25 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	139239	MG-RAST amplicon study	38 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	41067	MG-RAST amplicon study	30 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	314038	MG-RAST amplicon study	24 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	163248	MG-RAST amplicon study	32 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	406556	MG-RAST amplicon study	40 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	74702	MG-RAST amplicon study	31 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	85828	MG-RAST amplicon study	28 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	424	MG-RAST amplicon study	32 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	38986	MG-RAST amplicon study	30 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	1074	MG-RAST amplicon study	35 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	89139	MG-RAST amplicon study	34 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	285006	MG-RAST amplicon study	40 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	330214	MG-RAST amplicon study	25 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	321614	MG-RAST amplicon study	26 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	498761	MG-RAST amplicon study	22 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	5075	MG-RAST amplicon study	40 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	28262	MG-RAST amplicon study	39 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	69783	MG-RAST amplicon study	38 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	41062	MG-RAST amplicon study	40 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	523103	MG-RAST amplicon study	32 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	641112	MG-RAST amplicon study	31 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	655815	MG-RAST amplicon study	39 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	469383	MG-RAST amplicon study	39 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	214688	MG-RAST amplicon study	26 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	226126	MG-RAST amplicon study	34 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	1265	MG-RAST amplicon study	39 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	63822	MG-RAST amplicon study	30 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	402884	MG-RAST amplicon study	27 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	40519	MG-RAST amplicon study	21 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	411485	MG-RAST amplicon study	39 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	982	MG-RAST amplicon study	37 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	595453	MG-RAST amplicon study	23 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	60172	MG-RAST amplicon study	26 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	63406	MG-RAST amplicon study	32 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	28251	MG-RAST amplicon study	33 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	649638	MG-RAST amplicon study	32 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	109263	MG-RAST amplicon study	22 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	147	MG-RAST amplicon study	36 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	29290	MG-RAST amplicon study	39 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	5454	MG-RAST amplicon study	24 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	453584	MG-RAST amplicon study	26 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	516466	MG-RAST amplicon study	23 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	36923	MG-RAST amplicon study	24 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	411477	MG-RAST amplicon study	22 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	314230	MG-RAST amplicon study	35 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	471855	MG-RAST amplicon study	33 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	537937	MG-RAST amplicon study	33 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	1358	MG-RAST amplicon study	27 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	319629	MG-RAST amplicon study	36 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	5478	MG-RAST amplicon study	26 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	70792	MG-RAST amplicon study	40 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	28122	MG-RAST amplicon study	39 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	55169	MG-RAST amplicon study	24 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	33075	MG-RAST amplicon study	37 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	36651	MG-RAST amplicon study	24 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	174	MG-RAST amplicon study	25 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	29917	MG-RAST amplicon study	40 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	156	MG-RAST amplicon study	34 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	47826	MG-RAST amplicon study	32 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	74701	MG-RAST amplicon study	21 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	107401	MG-RAST amplicon study	27 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	313596	MG-RAST amplicon study	38 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	997	MG-RAST amplicon study	34 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	173764	MG-RAST amplicon study	21 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	5083	MG-RAST amplicon study	36 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	595452	MG-RAST amplicon study	31 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	5580	MG-RAST amplicon study	30 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	179326	MG-RAST amplicon study	26 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	457570	MG-RAST amplicon study	38 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	379066	MG-RAST amplicon study	41 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	56780	MG-RAST amplicon study	40 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	5053	MG-RAST amplicon study	28 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	174315	MG-RAST amplicon study	40 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	158192	MG-RAST amplicon study	39 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	1855	MG-RAST amplicon study	33 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	264951	MG-RAST amplicon study	40 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	777	MG-RAST amplicon study	39 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	69787	MG-RAST amplicon study	26 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	31910	MG-RAST amplicon study	26 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	39778	MG-RAST amplicon study	21 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	5061	MG-RAST amplicon study	40 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	667019	MG-RAST amplicon study	23 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	479434	MG-RAST amplicon study	41 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	48157	MG-RAST amplicon study	30 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	436907	MG-RAST amplicon study	38 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	435590	MG-RAST amplicon study	23 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	959	MG-RAST amplicon study	21 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	985	MG-RAST amplicon study	25 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	29355	MG-RAST amplicon study	27 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	888	MG-RAST amplicon study	35 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	340177	MG-RAST amplicon study	24 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	36907	MG-RAST amplicon study	26 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	36653	MG-RAST amplicon study	40 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	583355	MG-RAST amplicon study	26 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	526968	MG-RAST amplicon study	40 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	401053	MG-RAST amplicon study	35 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	432099	MG-RAST amplicon study	40 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	29918	MG-RAST amplicon study	34 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	5599	MG-RAST amplicon study	22 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	173	MG-RAST amplicon study	35 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	70993	MG-RAST amplicon study	39 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	69768	MG-RAST amplicon study	40 of 98 samples	4	TRUE	
experiments	-27	ENVO:01000022	-2	48729	MG-RAST amplicon study	37 of 98 samples	4	TRUE	
